Unnamed: 0,Venue,City,Country,Date,Year,State,Setlist,Set Opener,Latitude,Longitude
0,Winterland Arena,San Francisco,USA,1972-01-02,1972,CA,"[""truckin'"", 'sugaree', 'mr. charlie', 'beat it on down the line', 'loser', 'jack straw', 'chinatown shuffle', 'your love at home', 'tennessee jed', 'el paso', 'you win again', 'big railroad blues', 'mexicali blues', 'playing in the band', 'next time you see me', 'brown eyed women', 'casey jones', ""good lovin'"", 'china cat sunflower', 'i know you rider', ""good lovin'"", 'ramble on rose', 'sugar magnolia', 'not fade away', ""goin' down the road feeling bad"", 'not fade away', 'one more saturday night']",truckin,37.7879363,-122.4075201
1,Winteriand Arena,San Francisco,USA,1972-03-05,1972,CA,"['bertha', 'black throated wind', 'mr. charlie', 'sugaree', 'greatest story ever told', 'next time you see me', 'tennessee jed', 'jack straw', 'china cat sunflower', 'i know you rider', 'mexicali blues', 'you win again', 'el paso', 'casey jones', ""good lovin'"", 'not fade away', ""goin' down the road feeling bad"", 'not fade away', 'one more saturday night']",bertha,37.7879363,-122.4075201
2,Academy of Music,New York,USA,1972-03-21,1972,NY,['unknown'],unknown,40.7127281,-74.0060152
3,Academy of Music,New York,USA,1972-03-22,1972,NY,['unknown'],unknown,40.7127281,-74.0060152
4,Academy of Music,New York,USA,1972-03-23,1972,NY,"['china cat sunflower', 'i know you rider', 'black throated wind', 'chinatown shuffle', 'brown eyed women', 'beat it on down the line', 'looks like rain', 'mr. charlie', 'jack straw', 'next time you see me', 'playing in the band', ""truckin'"", 'ramble on rose', 'two souls in communion', 'mexicali blues', 'big boss man', 'dark star', 'not fade away', ""goin' down the road feeling bad"", 'not fade away', 'sugar magnolia']",china cat sunflower,40.7127281,-74.0060152
5,Academy of Music,New York,USA,1972-03-25,1972,NY,"['hey bo diddiey', ""i'm a man"", 'jam', 'take it off', 'mona', 'how sweet it is', 'are you lonely for me', 'next time you see me', 'brown eyed women', 'smokestack lightning', 'top of the world', 'sugaree', 'looks like rain', 'bertha', 'mr. charlie', 'playing in the band', ""good lovin'"", 'turn on your lovelight']",hey bo diddiey,40.7127281,-74.0060152
6,Academy of Music,New York,USA,1972-03-26,1972,NY,"['greatest story ever told', 'cold rain and snow', 'chinatown shuffle', 'black throated wind', 'you win again', 'mr. charlie', 'jack straw', 'loser', 'looks like rain', 'big railroad blues', 'big boss man', 'playing in the band', ""truckin'"", 'drums', 'the other one', 'me and my uncle', 'the other one', 'wharf rat', 'not fade away', ""goin' down the road feeling bad"", 'not fade away']",greatest story ever told,40.7127281,-74.0060152
7,Academy of Music,New York,USA,1972-03-27,1972,NY,"['bertha', 'black throated wind', 'chinatown shuffle', 'brown eyed women', 'china cat sunflower', 'i know you rider', 'me and bobby mcgee', 'mr. charlie', 'looks like rain', 'deal', 'hurts me too', 'cumberland blues', 'playing in the band', 'greatest story ever told', 'ramble on rose', 'big boss man', 'el paso', ""good lovin'"", 'me and my uncle', 'two souls in communion', 'sugar magnolia', 'loser', 'casey jones', 'one more saturday night']",bertha,40.7127281,-74.0060152
8,Academy of Music,New York,USA,1972-03-28,1972,NY,"['playing in the band', 'sugaree', 'two souls in communion', 'sugar magnolia', 'the other one', 'hurts me too', 'not fade away', ""goin' down the road feeling bad"", 'not fade away', 'sidewalks of new york', 'one more saturday night']",playing in the band,40.7127281,-74.0060152
11,City Hall,Newcastle,England,1972-04-11,1972,,"['greatest story ever told', 'deal', 'mr charlie', 'black throated wind', 'tennessee jed', 'big boss man', 'beat it on down the line', 'sugaree', 'jack straw', 'chinatown shuffle', 'china cat sunflower', 'i know you rider', 'playing in the band', 'next time you see me', 'brown eyed women', 'looks like rain', 'big railroad blues', 'casey jones', ""good lovin'"", 'ramble on rose', ""truckin'"", 'drums', 'the other one', 'comes a time', 'sugar magnolia', 'brokedown palace']",greatest story ever told,54.93658,-1.4003975
12,Tivoii Theater,Copenhagen,Denmark,1972-04-14,1972,,"['bertha', 'me and my uncle', 'mr. charlie', 'you win again', 'black throated wind', 'chinatown shuffle', 'loser', 'me and bobby mcgee', 'cumberland blues', 'playing in the band', 'tennessee jed', 'el paso', 'big boss man', 'beat it on down the line', 'casey jones', ""truckin'"", 'hurts me too', 'brown eyed women', 'looks like rain', 'dark star', 'sugar magnolia', ""good lovin'"", 'caution', 'who do you love', 'caution', ""good lovin'"", 'not fade away', ""goin' down the road feeling bad"", 'not fade away', 'one more saturday night']",bertha,55.7350891,9.1288507
13,Tivoli Theater,Copenhagen,Denmark,1972-04-15,1972,,['unknown'],unknown,55.7350891,9.1288507
14,Aarhus University,Aarhus,Denmark,1972-04-16,1972,,"['greatest story ever told', 'sugaree', 'chinatown shuffle', 'black throated wind', 'tennessee jed', 'mr. charlie', 'beat it on down the line', 'china cat sunflower', 'i know you rider', 'mexicali blues', 'loser', 'next time you see me', 'playing in the band', 'dire wolf', ""good lovin'"", 'cumberland blues', 'el paso', 'deal', ""truckin'"", 'caution', ""uncle john's band"", 'the other one', 'not fade away', ""goin' down the road feeling bad"", 'not fade away']",greatest story ever told,55.7353052,9.1281522
15,Tivoii Gardens,Copenhagen,Denmark,1972-04-17,1972,,"['cold rain and snow', 'me and bobby mcgee', 'chinatown shuffle', 'sugaree', 'black throated wind', 'mr. charlie', 'china cat sunflower', 'i know you rider', 'jack straw', ""he's gone"", 'next time you see me', 'playing in the band', 'casey jones', 'one more saturday night', 'hurts me too', 'ramble on rose', 'el paso', 'big railroad blues', ""truckin'"", 'dark star', 'sugar magnolia', 'caution', 'johnny b. goode']",cold rain and snow,55.7350891,9.1288507
20,Olympia Theater,Paris,France,1972-05-03,1972,,"['bertha', 'me and my uncle', 'mr. charlie', 'sugaree', 'black throated wind', 'chinatown shuffle', 'china cat sunflower', 'i know you rider', 'beat it on down the line', ""he's gone"", 'next time you see me', 'playing in the band', ""good lovin'"", 'sing me back home', 'casey jones', 'greatest story ever told', 'ramble on rose', 'hurts me too', ""truckin'"", 'the other one', 'drums', 'the other one', 'me and bobby mcgee', 'the other one', 'wharf rat', 'jack straw', 'sugar magnolia', 'not fade away', ""goin' down the road feeling bad"", 'not fade away', 'one more saturday night']",bertha,47.2490799,-1.5210393
21,Olympia Theater,Paris,France,1972-05-04,1972,,"['greatest story ever told', 'deal', 'mr. charlie', 'beat it on down the line', 'brown eyed women', 'chinatown shuffle', 'playing in the band', 'you win again', 'hurts me too', ""he's gone"", 'el paso', 'big railroad blues', 'two souls in communion', 'casey jones', ""good lovin'"", 'next time you see me', 'ramble on rose', 'jack straw', 'dark star', 'drums', 'dark star', 'sugar magnolla', 'sing me back home', 'mexicali blues', 'big boss man', ""uncle john's band"", 'not fade away', ""goin' down the road feeling bad"", 'not fade away', 'one more saturday night']",greatest story ever told,47.2490799,-1.5210393
23,Concertgebouw,Amsterdam,Netherlands,1972-05-10,1972,,"['bertha', 'me and my uncle', 'mr. charlie', 'china cat sunflower', 'i know you rider', 'black throated wind', 'next time you see me', 'loser', 'jack straw', ""he's gone"", 'chinatown shuffle', 'playing in the band', 'big railroad blues', 'big boss man', 'greatest story ever told', 'casey jones', ""truckin'"", 'drums', 'the other one', 'bobby mcgee', 'the other one', 'wharf rat', 'beat it on down the line', 'two souls in communion', 'ramble  on', 'sing me back home', 'sugar magnolia', 'not fade away', ""goin' down the road feeling bad"", 'not fade away']",bertha,52.099086,4.2969797
24,Civic Hall,Rotterdam,Netherlands,1972-05-11,1972,,"['playing in the band', 'sugaree', 'mr. charlie', 'black throated wind', 'deal', 'chinatown shuffle', 'mexicali blues', 'china cat sunflower', 'i know you rider', 'hurts me too', 'beat it on down the line', 'brown eyed women', 'jack straw', 'big railroad blues', 'casey jones', ""good lovin'"", 'morning dew', 'me and my uncle', 'two souls in communion', 'el paso', 'tennessee jed', 'next time you see me', 'dark star', 'drums', 'dark star', 'sugar magnolia', 'caution', 'who do you love', 'caution', ""truckin'"", ""uncle john's band"", 'one more saturday night']",playing in the band,51.9244424,4.47775
25,Fairgrounds,Lille,France,1972-05-13,1972,,"['bertha', 'black throated wind', 'chinatown shuffle', 'loser', 'beat it on down the line', 'mr. charlie', 'china cat sunflower', 'i know you rider', 'me and my uncle', 'big railroad blues', 'next time you see me', 'playing in the band', 'sugaree', 'mexicali blues', 'casey jones', ""truckin'"", 'drums', 'the other one', 'big river', ""he's gone"", 'hurts me too', 'sugar magnolia', 'not fade away', ""goin' down the road feeling bad"", 'not fade away', 'one more saturday night']",bertha,50.3817945,3.5838499
28,The Strand Lyceum,London,England,1972-05-23,1972,,"['promised land', 'sugaree', 'mr. charlie', 'black throated wind', 'tennessee jed', 'next time you see me', 'jack straw', 'china cat sunflower', 'i know you rider', 'me & my uncle', 'chinatown shuffle', 'big railroad blues', 'two souls in communion', 'playing in the band', 'top of the world', 'rockin pneumonia', 'mexicali blues', ""good lovin'"", 'casey jones', 'ramble on rose', 'dark star', 'drums', 'dark star', 'morning dew', ""he's gone"", 'sugar magnolia', 'comes a time', ""goin' down the road feeling bad"", 'not fade away', 'hey bo diddley', 'not fade away', ""uncle john's band""]",promised land,52.1117555,0.1712189
29,The Strand Lyceum,London,England,1972-05-24,1972,,"['cold rain and snow', 'beat it on down the line', 'mr. charlie', 'deal', 'me and my uncle', 'hurts me too', 'dire wolf', 'black throated wind', 'chinatown shuffle', 'china cat sunflower', 'i know you rider', 'playing in the band', 'you win again', 'jack straw', 'casey jones', ""rockin' pneumonia"", 'mexicali blues', 'black peter', ""truckin'"", 'drums', 'the other one', 'sing me back home', 'sugar magnolia', 'turn on your lovelight', 'one more saturday night']",cold rain and snow,52.1117555,0.1712189
30,The Strand Lyceum,London,England,1972-05-25,1972,,"['promised land', 'brown eyed women', 'big boss man', 'black throated wind', 'tennessee jed', 'mr. charlie', 'jack straw', 'china cat sunflower', 'i know you rider', 'me and bobby mcgee', ""good lovin'"", 'playing in the band', 'brokedown palace', 'casey jones', 'me and my uncle', 'big railroad blues', 'chinatown shuffle', 'ramble on rose', ""uncle john's band"", 'wharf rat', 'dark star', 'sugar magnolia', 'comes a time', 'el paso', 'top of the world', ""goin' down the road feeling bad"", 'one more saturday night']",promised land,52.1117555,0.1712189
31,The Strand Lyceum,London,England,1972-05-26,1972,,"['promised land', 'sugaree', 'mr. charlie', 'black throated wind', 'loser', 'next time you see me', 'el paso', 'dire wolf', 'two souls in communion', 'playing in the band', ""he's gone"", 'cumberland blues', 'jack straw', 'chinatown shuffle', 'china cat sunflower', 'i know you rider', 'not fade away', ""goin' down the road feeling bad"", 'not fade away', ""truckin'"", 'the other one', 'morning dew', 'the other one', 'sing me back home', 'me and my uncle', 'ramble on rose', 'sugar magnolia', 'casey jones', 'one more saturday night']",promised land,52.1117555,0.1712189
32,Hollywood Bowl,Hollywood,USA,1972-06-17,1972,CA,"['promised land', 'sugaree', 'black throated wind', 'tennessee jed', 'me and my uncle', 'china cat sunflower', 'i know you rider', 'playing in the band', 'loser', 'beat it on down the line', 'stella blue', 'el paso', 'casey jones', 'big railroad blues', 'jack straw', 'cumberland blues', ""truckin'"", 'drums', 'the other one', 'ramble on rose', 'rockin pneumonia', 'sugar magnolia', 'you win again', 'not fade away', ""goin' down the road feeling bad"", 'not fade away']",promised land,34.0980031,-118.329523
33,Roosevelt Stadium,Jersey City,USA,1972-07-10,1972,NJ,"['bertha', 'me and my uncle', 'bird song', 'promised land', 'sugaree', 'black throated wind', 'china cat sunflower', 'i know you rider', 'jack straw', 'loser', 'beat it on down the line', 'stella blue', 'el paso', 'casey jones', 'greatest story ever told', 'playing in the band', 'brown eyed women', 'tennessee jed', ""truckin'"", 'dark star', 'comes a time', 'sugar magnolia', 'ramble on rose', 'mississippi half-step', 'sing me back home', 'not fade away', ""goin' down the road feeling bad"", 'not fade away', 'one more saturday night']",bertha,40.7215682,-74.047455
34,Dillon Stadium,Hartford,USA,1972-07-16,1972,CT,"['promised land', 'cold rain and snow', 'black throated wind', 'sugaree', 'playing in the band', 'tennessee jed', 'jack straw', 'deal', 'mexicali blues', 'stella blue', 'cumberland blues', 'me and my uncle', 'mississippi half-step', 'sing me back home', 'ramble on rose', ""truckin'"", 'drums', 'the other one', ""he's gone"", 'the other one', 'looks like rain', 'sugar magnolia', 'not fade away', ""goin' down the road feeling bad"", 'hey bo diddley', 'johnny b. goode']",promised land,41.764582,-72.6908547
35,Paramount Northwest Theatre,Seattle,USA,1972-07-21,1972,WA,['unknown'],unknown,47.6038321,-122.330062
36,Paramount Northwest Theatre,Seattle,USA,1972-07-22,1972,WA,"['bertha', 'me and my uncle', 'you win again', 'jack straw', 'bird song', 'beat it on down the line', 'sugaree', 'black throated wind', 'big railroad blues', 'cumberland blues', 'brown eyed women', 'el paso', 'tennessee jed', 'playing in the band', 'china cat sunflower', 'i know you rider', 'mexicali blues', 'deal', 'promised land', 'sing me back hom', 'mississippi half-step', 'me and bobby mcgee', 'ramble on rose', ""truckin'"", ""he's gone"", 'sugar magnolia', 'not fade away', ""goin' down the road feeling bad"", 'not fade away']",bertha,47.6038321,-122.330062
37,Paramount Theater,Portland,USA,1972-07-25,1972,OR,['unknown'],unknown,45.5202471,-122.674194
38,Paramount Theater,Portland,USA,1972-07-26,1972,OR,['unknown'],unknown,45.5202471,-122.674194
39,Memorial Auditorium,Sacramento,USA,1972-08-12,1972,CA,"['promised land', 'sugaree', 'me and my uncle', 'bird song', 'black throated wind', 'deal', 'el paso', 'tennessee jed', 'playing in the band', 'big railroad blues', 'cumberland blues', 'stella blue', 'jack straw', 'casey jones', 'greatest story ever told', 'ramble on rose', 'beat it on down the line', ""he's gone"", 'drums', 'the other one', 'black peter', 'the other one', ""truckin'"", 'mississippi half-step', 'sugar magnolia', 'one more saturday night']",promised land,38.5810606,-121.493895
40,Civic Auditorium,San Jose,USA,1972-08-20,1972,CA,"['bertha', 'me and my uncle', 'sugaree', 'beat it on down the line', 'bird song', 'jack straw', 'friend of the devil', 'black throated wind', 'cumberland blues', 'el paso', 'loser', 'playing in the band', 'promised land', 'brown eyed women', 'me and bobby mcgee', ""truckin'"", 'drums', 'the other one', 'stella blue', 'sugar magnolia', 'casey jones', 'one more saturday night', ""uncle john's band""]",bertha,37.3361663,-121.890591
41,Berkeley Community Theatre,Berkeley,USA,1972-08-21,1972,CA,"['promised land', ""he's gone"", 'black throated wind', 'jack straw', 'china cat sunflower', 'i know you rider', 'me and my uncle', 'sugaree', 'beat it on down the line', 'stella blue', 'playing in the band', 'brown eyed women', 'mexicali blues', 'casey jones', 'greatest story ever told', 'ramble on rose', 'dark star', 'el paso', 'dark star', 'deal', 'sugar magnolia', 'mississippi half-step', ""uncle john's band"", 'one more saturday night']",promised land,37.8708393,-122.272863
42,Berkeley Community Theatre,Berkeley,USA,1972-08-22,1972,CA,"['bertha', 'greatest story ever told', 'loser', 'black throated wind', 'friend of the devil', 'big river', 'bird song', 'beat it on down the line', 'tennessee jed', 'me and my uncle', ""he's gone"", 'playing in the band', 'promised land', 'brown eyed women', 'mexicali blues', ""truckin'"", 'drums', 'the other one', 'stella blue', 'el paso', 'ramble on rose', 'not fade away', ""goin' down the road feeling bad"", 'hey bo diddley', 'not fade away']",bertha,37.8708393,-122.272863
43,Berkeley Community Theatre,Berkeley,USA,1972-08-24,1972,CA,"['promised land', 'sugaree', 'jack straw', 'china cat sunflower', 'i know you rider', 'me and my uncle', 'bird song', 'beat it on down the line', 'tennessee jed', 'playing in the band', 'casey jones', 'mississippi half-step', 'mexicali blues', 'brown eyed women', ""truckin'"", 'dark star', 'morning dew', 'sugar magnolia', 'sing me back home', 'one more saturday night', ""uncle john's band""]",promised land,37.8708393,-122.272863
44,Berkeley Community Theatre,Berkeley,USA,1972-08-25,1972,CA,"['cold rain and snow', 'black throated wind', ""he's gone"", 'beat it on down the line', 'loser', 'frozen logger', 'el paso']",cold rain and snow,37.8708393,-122.272863
45,Old Renaissance Faire Grounds,Veneta,USA,1972-08-27,1972,OR,"['promised land', 'sugaree', 'me and my uncle', 'deal', 'black throated wind', 'china cat sunflower', 'i know you rider', 'mexicali blues', 'bertha', 'playing in the band', ""he's gone"", 'jack straw', 'bird song', 'greatest story ever told', 'dark star', 'el paso', 'sing me back home', 'sugar magnolla', 'casey jones']",promised land,44.0488807,-123.351514
46,"Folsom Field, University of Colorado",Boulder,USA,1972-09-03,1972,CO,"['promised land', 'sugaree', 'me and my uncle', 'tennessee jed', 'black throated wind', 'bird song', 'beat it on down the line', 'mississippi half-step', 'playing in the band', 'casey jones', 'bertha', 'el paso', 'brown eyed women', 'mexicali blues', 'china cat sunflower', 'i know you rider', ""truckin'"", 'loser', ""he's gone"", 'the other one', 'wharf rat', 'johnny b. goode', 'cold rain and snow', 'sugar magnolia', 'deal', 'jack straw', 'ramble on rose', 'rockin pneumonia', 'not fade away', ""goin' down the road feeling bad"", 'not fade away']",promised land,40.0149856,-105.270545
47,Hollywood Palladium,Hollywood,USA,1972-09-09,1972,CA,"['promised land', 'sugaree', 'me and my uncle', 'bird song', 'black throated wind', 'tennessee jed', 'mexicali blues', 'deal', 'playing in the band', 'loser', 'johnny b. goode', 'china cat sunflower', 'i know you rider', 'friend of the devil', 'jack straw', ""he's gone"", ""truckin'"", 'the other one', 'stella blue', 'el paso', 'casey jones', 'sugar magnolia', 'one more saturday night']",promised land,34.0980031,-118.329523
48,Hollywood Palladium,Hollywood,USA,1972-09-10,1972,CA,"['bertha', 'greatest story ever told', 'mississippi half-step', 'black throated wind', 'bird song', 'promised land', 'deal', 'el paso', 'sugaree', 'playing in the band', 'casey jones', ""he's gone"", ""truckin'"", 'ramble on rose', 'beat it on down the line', 'dark star', 'drums', 'jack straw', 'sing me back home', 'sugar magnolia', 'one more saturday night']",bertha,34.0980031,-118.329523
49,Boston Music Hail,Boston,USA,1972-09-15,1972,MA,"['promised land', 'sugaree', 'greatest story ever told', 'china cat sunflower', 'i know you rider', 'black throated wind', 'tennessee jed', 'el paso', 'loser', 'jack straw', 'friend of the devil', 'playing in the band', 'casey jones', ""he's gone"", 'me and my uncle', 'bird song', 'mexicali blues', 'ramble on rose', ""truckin'"", 'drums', 'the other one', 'sugar magnolia', 'one more saturday night']",promised land,42.3588336,-71.0578303
50,Boston Music Hail,Boston,USA,1972-09-16,1972,MA,"['bertha', 'me and my uncle', 'deal', 'black throated wind', 'you win again', 'big river', 'bird song', 'mexicali blues', 'stella blue', 'jack straw', 'big railroad blues', 'playing in the band', 'morning dew', 'greatest story ever told', ""he's gone"", 'el paso', ""don't ease me in"", 'dark star', 'brokedown palace', 'promised land', 'ramble on rose', 'not fade away', ""goin' down the road feeling bad"", 'not fade away', 'one more saturday night']",bertha,42.3588336,-71.0578303
51,Civic Center,Baltimore,USA,1972-09-17,1972,MD,"['promised land', 'sugaree', 'black throated wind', 'friend of the devil', 'el paso', 'bird song', 'big river', 'tennessee jed', 'mexicali blues', 'china cat sunflower', 'i kow you rider', 'playing in the band', 'casey jones', ""truckin'"", 'loser', 'jack straw', 'mississippi half-step', 'me and my uncle', ""he's gone"", 'the other one', 'sing me back home', 'sugar magnolia', ""uncle john's band"", 'one more saturday night']",promised land,39.2908816,-76.610759
52,Roosevelt Stadium,Jersey City,USA,1972-09-19,1972,NJ,"['bertha', 'greatest story ever told', 'bird song', 'black throated wind', 'big railroad blues', 'me and my uncle', 'sugaree', 'jack straw', 'tennessee jed', 'promised land', 'mississippi half-step', 'mexicall', 'brokedown palace', 'beat it on down the line', 'deal', 'big river', ""he's gone"", 'the other one', 'stella blue', 'sugar magnolia', 'casey jones', 'one more saturday night', 'johnny b. goode']",bertha,40.7215682,-74.047455
53,The Spectrum,Philadelphia,USA,1972-09-21,1972,PA,"['promised land', 'bird song', 'el paso', 'china cat sunflower', 'i know you rider', 'black throated wind', 'big railroad blues', 'jack straw', 'loser', 'big river', 'ramble on rose', 'cumberland blues', 'playing in the band', ""he's gone"", ""truckin'"", 'black peter', 'mexicali blues', 'dark star', 'morning dew', 'beat it on down the line', 'mississippi half-step', 'sugar magnolia', 'friend of the devil', 'not fade away', ""goin' down the road feeling bad"", 'not fade away', 'one more saturday night']",promised land,39.9527237,-75.1635262
54,The Palace Theater,Waterbury,USA,1972-09-23,1972,CT,"['big river', 'sugaree', 'mexicali blues', 'black throated wind', 'china cat sunflower', 'i know you rider', 'me and my uncle', 'tennessee jed', 'jack straw', 'bird song', 'el paso', 'deal', 'playing in the band', 'promised land', 'bertha', 'greatest story ever told', 'brown eyed women', 'around and around', ""it's all over now, baby blue"", 'cryptical envelopment', 'drums', 'the other one', 'wharf rat', 'beat it on down the line', 'ramble on rose', 'sugar magnolia', ""goin' down the road feeling bad"", 'not fade away', 'one more saturday night']",big river,41.5541144,-73.0435615
55,The Palace Theater,Waterbury,USA,1972-09-24,1972,CT,"['big railroad blues', 'mexicali blues', 'loser', 'black throated wind', 'cumberland blues', 'sugaree', 'el paso', 'tennessee jed', 'beat it on down the line', 'bird song', 'big river', 'brown eyed women', 'playing in the band', 'greatest story ever told', 'bertha', 'promised land', 'friend of the devil', 'jack straw', 'tomorrow is forever', 'me and my uncle', 'dark star', 'drums', 'china cat sunflower', 'i know you rider', 'sugar magnolia', 'one more saturday night']",big railroad blues,41.5541144,-73.0435615
56,Stanley Theatre,Jersey City,USA,1972-09-26,1972,NJ,"['promised land', 'cold rain and snow', 'me & m uncle', ""he's gone"", 'mexicali blues', 'deal', 'big river', 'cumberland blues', 'black throated wind', 'bird song', 'sugaree', 'around and around', 'playing in the band', 'el paso', 'mississippi half-step', 'greatest story ever told', 'tomorrow is forever', ""truckin'"", 'the other one', ""it's all over now, baby blue"", 'sugar magnolia', '26 miles', 'johnny b. goode']",promised land,40.7215682,-74.047455
57,Stanley Theatre,Jersey City,USA,1972-09-27,1972,NJ,"['morning dew', 'beat it on down the line', 'friend of the devil', 'black throated wind', 'tennessee jed', 'mexicali blues', 'bird song', 'big river', 'brokedown palace', 'el paso', 'china cat sunflower', 'i know you rider', 'playing in the band', ""he's gone"", 'jack straw', 'deal', 'greatest story ever told', 'ramble on rose', 'dark star', 'cumberland blues', 'attics of my life', 'promised land', ""uncle john's band"", 'casey jones', 'around and around']",morning dew,40.7215682,-74.047455
58,Stanley Theatre,Jersey City,USA,1972-09-28,1972,NJ,"[""truckin'"", 'loser', 'beat it on down the line', 'brown eyed women', 'mexicali blues', 'mississippi half-step', 'black throated wind', ""don't ease me in"", 'big river', 'tennessee jed', 'promised land', 'china cat sunflower', 'i know you rider', 'playing in the band', 'bertha', 'greatest story ever told', 'brokedown palace', 'me and my uncle', 'ramble on rose', 'el paso', ""he's gone"", 'the other one', 'me and bobby mcgee', 'the other one', 'wharf rat', 'sugar magnolia', 'not fade away', ""goin' down the road feeling bad"", 'not fade away']",truckin,40.7215682,-74.047455
59,American University,Washington,USA,1972-09-30,1972,DC,"['deal', 'mexicali blues', 'sugaree', 'black throated wind', 'china cat sunflower', 'i know you rider', 'el paso', 'bird song', 'big river', 'loser', 'playing in the band', 'casey jones', 'greatest story ever told', ""he's gone"", 'me and my uncle', 'brokedown palace', ""truckin'"", 'the other one', 'sing me back home', 'sugar magnolia', 'mississippi half-step', ""uncle john's band"", 'one more saturday night']",deal,38.8950982,-77.0363849
60,Civic Center Arena,Springfield,USA,1972-10-02,1972,MA,"['cold rain and snow', 'mexicali blues', 'tennessee jed', 'beat it on down the line', 'bird song', 'black throated wind', 'big railroad blues', 'el paso', 'brown eyed women', 'cumberland blues', 'jack straw', ""don't ease me in"", 'playing in the band', 'casey jones', 'promised land', ""he's gone"", 'me and bobby mcgee', 'china cat sunflower', 'i know you rider', 'tomorrow is forever', 'greatest story ever told', 'mississippi half-step', 'stella blue', ""truckin'"", ""nobody's jam"", 'drums', ""uncle john's band's jam"", 'morning dew', 'sugar magnolia', ""uncle john's band"", 'johnny b. goode']",cold rain and snow,42.1018764,-72.5886727
61,Winterland Arena,San Francisco,USA,1972-10-09,1972,CA,"['promised land', 'deal', 'beat it on down the line', 'friend of the devil', 'me and my uncle', 'tennessee jed', 'black throated wind', 'loser', 'el paso', 'box of rain', 'china cat sunflower', 'i know you rider', 'mexicali blues', 'sugaree', 'playing in the band', 'jam', ""he's gone"", 'big river', 'mississippi half-step', 'greatest story ever told', 'brokedown palace', ""truckin'"", 'the other one', 'wharf rat', 'sugar magnolia', 'casey jones', 'johnny b. goode']",promised land,37.7879363,-122.4075201
62,Fox Theatre,St. Louis,USA,1972-10-17,1972,MO,"['promised land', 'bird song', 'el paso', 'sugaree', 'me & m uncle', 'tennessee jed', 'big river', 'china cat sunflower', 'i know you rider', 'black throated wind', 'deal', 'cumberland blues', 'playing in the band', 'casey jones', 'greatest story ever told', ""don't ease me in"", 'mexicali blues', 'black peter', 'me and bobby mcgee', 'bertha', 'jack straw', 'friend of the devil', 'beat it on down the line', 'ramble on rose', 'mississippi half-step', 'sugar magnolia', 'not fade away', 'gdtfb', 'not fade away', ""uncle john's band"", 'johnny b. goode']",promised land,38.6254063,-90.190009
63,Fox Theatre,St. Louis,USA,1972-10-18,1972,MO,"['bertha', 'me and my uncle', ""don't ease me in"", 'mexicali blues', 'b.e,women', 'beat it on down the line', 'bird song', 'big river', 'loser', 'jack straw', 'big railroad blues', 'el paso', 'china cat sunflower', 'i know you rider', 'playing in the band', 'drums', 'dark star', 'momin dew', 'playing in the band', 'friend of the devil', 'promised land', 'brokedown palace', 'saturday nigh', 'casey jones']",bertha,38.6254063,-90.190009
64,Fox Theatre,St. Louis,USA,1972-10-19,1972,MO,"['promised land', 'tennessee jed', 'jack straw', ""don't ease me in"", 'black throated wind', 'sugaree', 'mexicali blues', 'bertha', 'el paso', 'china cat sunflower', 'i know you rider', 'beat it on down the line', 'dire wolf', 'around and around', 'casey jones', 'big river', 'friend of the devil', 'me and my uncle', 'bird song', ""truckin'"", 'drums', 'the other one', ""he's gone"", 'the other one', 'greatest story ever told', 'comes a time', 'not fade away', ""goin' down the road feeling bad"", 'not fade away']",promised land,38.6254063,-90.190009
65,Vanderbilt University,Nashville,USA,1972-10-21,1972,TN,"['bertha', 'me and my uncle', 'deal', 'beat it on down the line', 'sugaree', 'el paso', 'china cat sunflower', 'i know you rider', 'black throated wind', 'tennessee jed', 'jack straw', 'loser', 'playing in the band', 'promised land', 'brown eyed women', 'big river', ""he's gone"", 'greatest story ever told', 'bird song', ""truckin'"", 'the other one', 'morning dew', 'sugar magnolia', 'johnny b. goode']",bertha,36.1622767,-86.7742984
66,Performing Arts Center,Milwaukee,USA,1972-10-23,1972,WI,['unknown'],unknown,43.0386475,-87.9090751
67,Performing Arts Center,Milwaukee,USA,1972-10-24,1972,WI,['unknown'],unknown,43.0386475,-87.9090751
68,Music Mall,Cincinnati,USA,1972-10-26,1972,OH,['unknown'],unknown,39.1012809,-84.5127405
69,Veterans Memorial Auditorium,Columbus,USA,1972-10-27,1972,OH,"['bertha', 'mexicali blues', 'loser', 'jack straw', 'big railroad blues', 'el paso', 'sugaree', 'beat it on down the line', 'brown eyed women', 'box of rain', 'black throated wind', 'tennessee jed', 'me and bobby mcgee', 'bird song', 'big river', 'casey jones', 'greatest story ever told', 'ramble on rose', 'truckin', 'the other one', 'mississippi half-step', 'morning dew', 'tomorrow is forever', 'promised land', 'deal', 'sugar magnolia', ""uncle john's band""]",bertha,39.9622601,-83.0007065
70,Public Hall,Cleveland,USA,1972-10-28,1972,OH,"['el paso', 'casey jones', 'dark star', 'johnny b. goode']",el paso,41.4996574,-81.6936772
71,Ford Auditorium,Detroit,USA,1972-10-30,1972,MI,"['promised land', ""truckin'"", 'around and around']",promised land,42.3315509,-83.0466403
72,Memorial Hall,Kansas City,USA,1972-11-12,1972,MO,['unknown'],unknown,39.100105,-94.5781416
